outer_id,speaker_id,제주방언,표준어
DZJD20000788.1.1.272,2,비슷(하난)/(하니까),비슷(하난)/(하니까)
DZJD20000788.1.1.273,2,야,야
DZJD20000788.1.1.273,2,이거,이거
DZJD20000788.1.1.273,2,그,그
DZJD20000788.1.1.273,2,완전,완전
DZJD20000788.1.1.273,2,미국,미국
DZJD20000788.1.1.273,2,드라마에,드라마에
DZJD20000788.1.1.273,2,나오는,나오는
DZJD20000788.1.1.273,2,씨없이,씨없이
DZJD20000788.1.1.273,2,씹어먹는,씹어먹는
DZJD20000788.1.1.273,2,길쭉길쭉한,길쭉길쭉한
DZJD20000788.1.1.273,2,포도,포도
DZJD20000788.1.1.273,2,그건게,그건게
DZJD20000788.1.1.274,3,크림슨이?,크림슨이?
DZJD20000788.1.1.275,2,응,응
DZJD20000788.1.1.276,3,크림슨은,크림슨은
DZJD20000788.1.1.276,3,잘,잘
DZJD20000788.1.1.276,3,안,안
DZJD20000788.1.1.276,3,먹어져,먹어져
DZJD20000788.1.1.277,2,너,너
DZJD20000788.1.1.277,2,찾앙,찾아서
DZJD20000788.1.1.277,2,보라게,봐
DZJD20000788.1.1.278,1,음,음
DZJD20000788.1.1.278,1,(()),(())
DZJD20000788.1.1.279,1,고딴,고딴
DZJD20000788.1.1.279,1,말이나,말이나
DZJD20000788.1.1.279,1,골음서게,말하자
DZJD20000788.1.1.279,1,해보자,해보자
DZJD20000788.1.1.279,1,고,고
DZJD20000788.1.1.279,1,딱,딱
DZJD20000788.1.1.279,1,멈춰수과,멈췄네
DZJD20000788.1.1.280,3,말하면,말하면
DZJD20000788.1.1.281,1,너마씸,너
DZJD20000788.1.1.281,1,하,하
DZJD20000788.1.1.281,1,하,하
DZJD20000788.1.1.281,1,곱곱해,갑갑해
DZJD20000788.1.1.282,1,하,하
DZJD20000788.1.1.282,1,곱곱해,갑갑해
DZJD20000788.1.1.283,2,삼춘,삼촌
DZJD20000788.1.1.283,2,삼춘,삼촌
DZJD20000788.1.1.284,3,다,다
DZJD20000788.1.1.284,3,골아신디,말했는데
DZJD20000788.1.1.285,1,예,예
DZJD20000788.1.1.286,3,흐흐,흐흐
DZJD20000788.1.1.287,3,흠,흠
DZJD20000788.1.1.288,1,하,하
DZJD20000788.1.1.288,1,하,하
DZJD20000788.1.1.288,1,너무,너무
DZJD20000788.1.1.288,1,힘들어,힘들어
DZJD20000788.1.1.289,1,암튼,암튼
DZJD20000788.1.1.289,1,거,거
DZJD20000788.1.1.289,1,막,막
DZJD20000788.1.1.289,1,맛좋게,맛좋게
DZJD20000788.1.1.289,1,먹언,먹었어
DZJD20000788.1.1.289,1,이제,이제
DZJD20000788.1.1.289,1,호꼼,조금
DZJD20000788.1.1.289,1,남안,남았어
DZJD20000788.1.1.290,3,안,안
DZJD20000788.1.1.290,3,그래도,그래도
DZJD20000788.1.1.290,3,고모,고모
DZJD20000788.1.1.290,3,어제,어제
DZJD20000788.1.1.290,3,저녁엔가,저녁엔가
DZJD20000788.1.1.290,3,전화가,전화가
DZJD20000788.1.1.290,3,와가지고,와가지고
DZJD20000788.1.1.291,3,고도,고도
DZJD20000788.1.1.291,3,마셔라,마셔라
DZJD20000788.1.1.291,3,한송이는,한송이는
DZJD20000788.1.1.291,3,냄겨서,냄겨서
DZJD20000788.1.1.291,3,내일,내일
DZJD20000788.1.1.291,3,고모부,고모부
DZJD20000788.1.1.291,3,드리잰,드리자고
DZJD20000788.1.1.291,3,냄겼져요,냄겼져요
DZJD20000788.1.1.292,2,게,게
DZJD20000788.1.1.292,2,아침에,아침에
DZJD20000788.1.1.292,2,씻언,씻었어
DZJD20000788.1.1.293,2,상에,상에
DZJD20000788.1.1.293,2,내어신디,내었는데
DZJD20000788.1.1.294,2,아방,아버지
DZJD20000788.1.1.294,2,은,은
DZJD20000788.1.1.294,2,한,한
DZJD20000788.1.1.294,2,두세,두세
DZJD20000788.1.1.294,2,개,개
DZJD20000788.1.1.294,2,먹더니,먹더니
DZJD20000788.1.1.294,2,안,안
DZJD20000788.1.1.294,2,먹엄서,먹어
DZJD20000788.1.1.295,2,아방,아버지
DZJD20000788.1.1.295,2,먹업서게,드세요
DZJD20000788.1.1.295,2,어멍,어머니
DZJD20000788.1.1.295,2,아방,아버지
DZJD20000788.1.1.295,2,먹으라고,먹으라고
DZJD20000788.1.1.295,2,호꼼,조금
DZJD20000788.1.1.295,2,냄겨수게,남겼어요
DZJD20000788.1.1.296,2,아빤,아빤
DZJD20000788.1.1.296,2,포도,포도
DZJD20000788.1.1.296,2,별로,별로
DZJD20000788.1.1.296,2,안,안
DZJD20000788.1.1.296,2,좋아해,좋아해
DZJD20000788.1.1.296,2,{laughing},{laughing}
DZJD20000788.1.1.297,2,{laughing},{laughing}
DZJD20000788.1.1.298,1,오케이,오케이
DZJD20000788.1.1.298,1,맨,맨
DZJD20000788.1.1.299,3,오케이,오케이
DZJD20000788.1.1.299,3,맨,맨
DZJD20000788.1.1.300,2,대박,대박
DZJD20000788.1.1.300,2,웃겨,웃겨
DZJD20000788.1.1.300,2,아,아
DZJD20000788.1.1.301,3,아,아
DZJD20000788.1.1.302,3,블랙,블랙
DZJD20000788.1.1.302,3,사파이어가,사파이어가
DZJD20000788.1.1.302,3,씨없는,씨없는
DZJD20000788.1.1.302,3,포도구나,포도구나
DZJD20000788.1.1.303,1,어,어
DZJD20000788.1.1.304,3,블랙,블랙
DZJD20000788.1.1.304,3,사파이어,사파이어
DZJD20000788.1.1.304,3,블랙,블랙
DZJD20000788.1.1.304,3,사파잉어도,사파잉어도
DZJD20000788.1.1.304,3,이선게,있었는데
DZJD20000788.1.1.304,3,만은,만은
DZJD20000788.1.1.305,1,알안,알겠어
DZJD20000788.1.1.305,1,너,너
DZJD20000788.1.1.305,1,그만,그만
DZJD20000788.1.1.305,1,찾아봐,찾아봐
DZJD20000788.1.1.305,1,너,너
DZJD20000788.1.1.305,1,찾으면,찾으면
DZJD20000788.1.1.305,1,멀티가,멀티가
DZJD20000788.1.1.305,1,안,안
DZJD20000788.1.1.305,1,됑,되어서
DZJD20000788.1.1.305,1,말을,말을
DZJD20000788.1.1.305,1,안,안
DZJD20000788.1.1.305,1,하네,하잖아
DZJD20000788.1.1.305,1,말이라도,말이라도
DZJD20000788.1.1.305,1,하멍,하면서
DZJD20000788.1.1.305,1,찾아지면,찾아지면
DZJD20000788.1.1.305,1,모르크라,모르지만
DZJD20000788.1.1.306,1,뭔,뭔
DZJD20000788.1.1.306,1,찾는,찾는
DZJD20000788.1.1.306,1,동안,동안
DZJD20000788.1.1.306,1,말도,말도
DZJD20000788.1.1.306,1,아무,아무
DZJD20000788.1.1.306,1,말도,말도
DZJD20000788.1.1.306,1,안,안
DZJD20000788.1.1.306,1,해,해
DZJD20000788.1.1.306,1,고를거냐,말하냐
DZJD20000788.1.1.307,3,겹치지,겹치지
DZJD20000788.1.1.307,3,말랜,마라고
DZJD20000788.1.1.307,3,해염수게,했어
DZJD20000788.1.1.308,1,겹치는,겹치는
DZJD20000788.1.1.308,1,걸,걸
DZJD20000788.1.1.308,1,떠나서,떠나서
DZJD20000788.1.1.308,1,말을,말을
DZJD20000788.1.1.308,1,안,안
DZJD20000788.1.1.308,1,해영이께,하니까
DZJD20000788.1.1.309,3,겡,그냥
DZJD20000788.1.1.309,3,기다리는거게,기다리는거지
DZJD20000788.1.1.310,1,게민,그러면
DZJD20000788.1.1.310,1,골읍서,말해라
DZJD20000788.1.1.310,1,말,말
DZJD20000788.1.1.310,1,아니,아니
DZJD20000788.1.1.310,1,골으카멘,말할테니
DZJD20000788.1.1.311,3,다,다
DZJD20000788.1.1.311,3,골았수다게,말했어
DZJD20000788.1.1.311,3,{laughing},{laughing}
DZJD20000788.1.1.312,1,뭘,뭘
DZJD20000788.1.1.312,1,골읍데과,말했냐
DZJD20000788.1.1.313,3,씨,씨
DZJD20000788.1.1.313,3,없는,없는
DZJD20000788.1.1.313,3,포도가,포도가
DZJD20000788.1.1.313,3,아까,아까
DZJD20000788.1.1.313,3,뭐,뭐
DZJD20000788.1.1.313,3,이름도,이름도
DZJD20000788.1.1.313,3,까먹었다,까먹었다
DZJD20000788.1.1.314,3,또,또
DZJD20000788.1.1.314,3,까먹었어,까먹었어
DZJD20000788.1.1.314,3,진짜,진짜
DZJD20000788.1.1.315,1,크림스,크림스
DZJD20000788.1.1.315,1,크림슨도,크림슨도
DZJD20000788.1.1.315,1,씨(없잰)/(없어),씨(없잰)/(없어)
DZJD20000788.1.1.316,3,아니,아니
DZJD20000788.1.1.316,3,아,아
DZJD20000788.1.1.316,3,저,저
DZJD20000788.1.1.316,3,블랙,블랙
DZJD20000788.1.1.316,3,사파이어,사파이어
DZJD20000788.1.1.317,1,야,야
DZJD20000788.1.1.317,1,그거는,그거는
DZJD20000788.1.1.317,1,도서관이,도서관이
DZJD20000788.1.1.318,3,아니,아니
DZJD20000788.1.1.318,3,아까,아까
DZJD20000788.1.1.318,3,골았수게,말했어
DZJD20000788.1.1.318,3,씨,씨
DZJD20000788.1.1.318,3,없는,없는
DZJD20000788.1.1.318,3,포도,포도
DZJD20000788.1.1.318,3,블랙사파이어,블랙사파이어
DZJD20000788.1.1.319,3,알아서,알았어
DZJD20000788.1.1.319,3,알아서,알았어
DZJD20000788.1.1.320,2,크렘벨?,크렘벨?
DZJD20000788.1.1.321,1,크림슨,크림슨
DZJD20000788.1.1.321,1,{laughing},{laughing}
DZJD20000788.1.1.322,1,이사람들,이사람들
DZJD20000788.1.1.322,1,호꼼이,조금
DZJD20000788.1.1.322,1,말을,말을
DZJD20000788.1.1.322,1,골읍기하면서,말하라면서
DZJD20000788.1.1.322,1,귓구멍을,귓구멍을
DZJD20000788.1.1.322,1,닫읍서,닫앙
DZJD20000788.1.1.323,2,우리가,우리가
DZJD20000788.1.1.323,2,원래,원래
DZJD20000788.1.1.323,2,스타일이,스타일이
DZJD20000788.1.1.323,2,잘,잘
DZJD20000788.1.1.323,2,안,안
DZJD20000788.1.1.324,2,잘,잘
DZJD20000788.1.1.324,2,안,안
DZJD20000788.1.1.324,2,듣잖아,듣잖아
DZJD20000788.1.1.325,1,지금은,지금은
DZJD20000788.1.1.325,1,들어야,들어야
DZJD20000788.1.1.325,1,되는,되는
DZJD20000788.1.1.325,1,시간,시간
DZJD20000788.1.1.325,1,아니꽈,아냐
DZJD20000788.1.1.326,1,들을,들을
DZJD20000788.1.1.326,1,시간은,시간은
DZJD20000788.1.1.326,1,않고,않고
DZJD20000788.1.1.326,1,듣고,듣고
DZJD20000788.1.1.326,1,아니,아니
DZJD20000788.1.1.326,1,들어도,들어도
DZJD20000788.1.1.326,1,될,될
DZJD20000788.1.1.326,1,땐,땐
DZJD20000788.1.1.327,1,이건,이건
DZJD20000788.1.1.327,1,잘도,잘도
DZJD20000788.1.1.327,1,야,야
DZJD20000788.1.1.328,1,손가락(추록)/(처럼),손가락(추록)/(처럼)
DZJD20000788.1.1.328,1,생겼져,생겼져
DZJD20000788.1.1.328,1,이,이
DZJD20000788.1.1.328,1,사파이어는,사파이어는
DZJD20000788.1.1.329,1,이게,이게
DZJD20000788.1.1.329,1,좀,좀
DZJD20000788.1.1.329,1,징그럽다,징그럽다
DZJD20000788.1.1.330,3,길쭉한,길쭉한
DZJD20000788.1.1.330,3,포도,포도
DZJD20000788.1.1.331,1,왜,왜
DZJD20000788.1.1.332,2,아휴,아휴
DZJD20000788.1.1.333,2,뭐했제,뭐했다고
DZJD20000788.1.1.333,2,이제,이제
DZJD20000788.1.1.333,2,십,십
DZJD20000788.1.1.333,2,이,이
DZJD20000788.1.1.333,2,월,월
DZJD20000788.1.1.333,2,한,한
DZJD20000788.1.1.333,2,달,달
DZJD20000788.1.1.333,2,남안,남았지
DZJD20000788.1.1.334,2,어,어
DZJD20000788.1.1.335,1,남은,남은
DZJD20000788.1.1.335,1,한달은,한달은
DZJD20000788.1.1.335,1,어떵,어떻게
DZJD20000788.1.1.335,1,보냉,보내면서
DZJD20000788.1.1.335,1,살건고,살건고
DZJD20000788.1.1.336,3,남은,남은
DZJD20000788.1.1.336,3,한달,한달
DZJD20000788.1.1.336,3,은,은
DZJD20000788.1.1.336,3,진짜,진짜
DZJD20000788.1.1.337,1,한달의,한달의
DZJD20000788.1.1.337,1,절반은,절반은
DZJD20000788.1.1.337,1,집에,집에
DZJD20000788.1.1.337,1,있어야지,있어야지
DZJD20000788.1.1.337,1,않니,않니
DZJD20000788.1.1.338,2,아휴,아휴
DZJD20000788.1.1.338,2,절반만(이우꽈)/(이냐),절반만(이우꽈)/(이냐)
DZJD20000788.1.1.339,1,하,하
DZJD20000788.1.1.339,1,일,일
DZJD20000788.1.1.339,1,월까지는,월까지는
DZJD20000788.1.1.339,1,집에서,집에서
DZJD20000788.1.1.339,1,사주,사주
DZJD20000788.1.1.340,2,그,그
DZJD20000788.1.1.340,2,자락,만큼
DZJD20000788.1.1.340,2,오래,오래
DZJD20000788.1.1.340,2,이시맨,있냐
DZJD20000788.1.1.341,1,육주랜,육주랜
DZJD20000788.1.1.341,1,육주,육주
DZJD20000788.1.1.342,2,엄청,엄청
DZJD20000788.1.1.342,2,크게,크게
DZJD20000788.1.1.342,2,다치셨네,다치셨네
DZJD20000788.1.1.343,1,육,육
DZJD20000788.1.1.343,1,주하고,주하고
DZJD20000788.1.1.343,1,뭐,뭐
DZJD20000788.1.1.344,1,그,그
DZJD20000788.1.1.344,1,기브스한,기브스한
DZJD20000788.1.1.344,1,기간보다,기간보다
DZJD20000788.1.1.344,1,물리치료하는,물리치료하는
DZJD20000788.1.1.344,1,기간이,기간이
DZJD20000788.1.1.344,1,더,더
DZJD20000788.1.1.344,1,길다던데,길다던데
DZJD20000788.1.1.345,2,경하네,그렇네
DZJD20000788.1.1.345,2,총,총
DZJD20000788.1.1.346,2,거치죠,거치죠
DZJD20000788.1.1.347,1,아마,아마
DZJD20000788.1.1.347,1,내가,내가
DZJD20000788.1.1.347,1,아무,아무
DZJD20000788.1.1.347,1,일,일
DZJD20000788.1.1.347,1,없이,없이
DZJD20000788.1.1.347,1,집에,집에
DZJD20000788.1.1.347,1,있으니까,있으니까
DZJD20000788.1.1.347,1,다행이긴,다행이긴
DZJD20000788.1.1.347,1,한데,한데
DZJD20000788.1.1.348,1,그거,그거
DZJD20000788.1.1.348,1,안,안
DZJD20000788.1.1.348,1,일어나시면,일어났으면
DZJD20000788.1.1.348,1,아이,아이
DZJD20000788.1.1.348,1,원,원
DZJD20000788.1.1.349,1,여러사람,여러사람
DZJD20000788.1.1.349,1,힘들,힘들
DZJD20000788.1.1.349,1,뻔,뻔
DZJD20000788.1.1.349,1,하여서,했어
DZJD20000788.1.1.350,2,진짜,진짜
DZJD20000788.1.1.350,2,((xxx)),((xxx))
DZJD20000788.1.1.351,2,경허영,그러면서
DZJD20000788.1.1.351,2,쉬다,쉬다
DZJD20000788.1.1.351,2,나는,나는
DZJD20000788.1.1.352,1,겐,겐
DZJD20000788.1.1.352,1,나,나
DZJD20000788.1.1.352,1,바빤,바빴어
DZJD20000788.1.1.353,1,계속,계속
DZJD20000788.1.1.353,1,연락,연락
DZJD20000788.1.1.353,1,잘,잘
DZJD20000788.1.1.353,1,안될거라,안될거라
DZJD20000788.1.1.354,1,할말,할말
DZJD20000788.1.1.354,1,이시면,있으면
DZJD20000788.1.1.355,1,냄겨놔,남겨놔
DZJD20000788.1.1.355,1,나,나
DZJD20000788.1.1.355,1,확인은,확인은
DZJD20000788.1.1.355,1,하맨,해
DZJD20000788.1.1.356,1,답장은,답장은
DZJD20000788.1.1.356,1,느려도,느려도
DZJD20000788.1.1.357,3,번역에,번역에
DZJD20000788.1.1.357,3,빠지잖아,빠지잖아
DZJD20000788.1.1.358,2,화요일날,화요일날
DZJD20000788.1.1.358,2,연락해야지,연락해야지
DZJD20000788.1.1.359,1,그런데,그런데
DZJD20000788.1.1.359,1,화요일도,화요일도
DZJD20000788.1.1.359,1,사실,사실
DZJD20000788.1.1.359,1,어떻게,어떻게
DZJD20000788.1.1.359,1,될지,될지
DZJD20000788.1.1.359,1,모르겐,모르겠어
DZJD20000788.1.1.359,1,내일은,내일은
DZJD20000788.1.1.359,1,미리,미리
DZJD20000788.1.1.359,1,말해놔서,말해놔서
DZJD20000788.1.1.359,1,빼긴,빼긴
DZJD20000788.1.1.359,1,했는데,했는데
DZJD20000788.1.1.360,1,아빠한테만,아빠한테만
DZJD20000788.1.1.360,1,다,다
DZJD20000788.1.1.360,1,맡기고,맡기고
DZJD20000788.1.1.360,1,나갈,나갈
DZJD20000788.1.1.360,1,수도,수도
DZJD20000788.1.1.360,1,없는,없는
DZJD20000788.1.1.360,1,노릇이고,노릇이고
DZJD20000788.1.1.361,1,그니까,그니까
DZJD20000788.1.1.361,1,아,아
DZJD20000788.1.1.362,2,우리가,우리가
DZJD20000788.1.1.362,2,갈클,갈게
DZJD20000788.1.1.363,2,고모집에,고모집에
DZJD20000788.1.1.363,2,우리가,우리가
DZJD20000788.1.1.363,2,갈클,갈게
DZJD20000788.1.1.363,2,어때,어때
DZJD20000788.1.1.363,2,((xx)),((xx))
DZJD20000788.1.1.364,2,((xxxxx)),((xxxxx))
DZJD20000788.1.1.365,2,네,네
DZJD20000788.1.1.366,1,그,그
DZJD20000788.1.1.366,1,우리,우리
DZJD20000788.1.1.366,1,일,일
DZJD20000788.1.1.366,1,갈클,갈게
DZJD20000788.1.1.367,1,쳐박,쳐박
DZJD20000788.1.1.367,1,쳐박혀,쳐박혀
DZJD20000788.1.1.367,1,있을게,있을게
DZJD20000788.1.1.368,1,아니다,아니다
DZJD20000788.1.1.369,1,엄마,엄마
DZJD20000788.1.1.369,1,원래,원래
DZJD20000788.1.1.369,1,집에,집에
DZJD20000788.1.1.369,1,사람,사람
DZJD20000788.1.1.369,1,오는,오는
DZJD20000788.1.1.369,1,거,거
DZJD20000788.1.1.369,1,자체를,자체를
DZJD20000788.1.1.369,1,별로,별로
DZJD20000788.1.1.369,1,안,안
DZJD20000788.1.1.369,1,좋아(핸)/(했어),좋아(핸)/(했어)
DZJD20000788.1.1.370,2,이층에,이층에
DZJD20000788.1.1.370,2,가,가
DZJD20000788.1.1.370,2,있을게,있을게
DZJD20000788.1.1.371,1,몰라,몰라
DZJD20000788.1.1.371,1,오지,오지
DZJD20000788.1.1.371,1,마,마
DZJD20000788.1.1.371,1,다,다
DZJD20000788.1.1.371,1,오지,오지
DZJD20000788.1.1.371,1,마,마
DZJD20000788.1.1.371,1,아무도,아무도
DZJD20000788.1.1.371,1,오지,오지
DZJD20000788.1.1.371,1,마,마
DZJD20000788.1.1.372,1,오지마,오지마
DZJD20000788.1.1.373,1,근데,근데
DZJD20000788.1.1.373,1,말했잖아,말했잖아
DZJD20000788.1.1.374,1,그래서,그래서
DZJD20000788.1.1.374,1,난,난
DZJD20000788.1.1.374,1,큰,큰
DZJD20000788.1.1.374,1,집을,집을
DZJD20000788.1.1.374,1,원한다,원한다
DZJD20000788.1.1.375,1,아이,아이
DZJD20000788.1.1.375,1,원트,원트
DZJD20000788.1.1.375,1,빅,빅
DZJD20000788.1.1.375,1,하우스,하우스
DZJD20000788.1.1.375,1,빅하우스,빅하우스
DZJD20000788.1.1.376,2,아이,아이
DZJD20000788.1.1.376,2,노우댓,노우댓
DZJD20000788.1.1.377,1,내,내
DZJD20000788.1.1.377,1,방,방
DZJD20000788.1.1.377,1,하나는,하나는
DZJD20000788.1.1.377,1,있지,있지
DZJD20000788.1.1.378,2,어,어
DZJD20000788.1.1.378,2,어,어
DZJD20000788.1.1.379,1,고맙다,고맙다
DZJD20000788.1.1.380,1,집,집
DZJD20000788.1.1.380,1,지을,지을
DZJD20000788.1.1.380,1,때,때
DZJD20000788.1.1.380,1,얘기,얘기
DZJD20000788.1.1.380,1,할게,할게
DZJD20000788.1.1.380,1,투자좀해,투자좀해
DZJD20000788.1.1.381,2,그정도,그정도
DZJD20000788.1.1.381,2,투자,투자
DZJD20000788.1.1.381,2,할,할
DZJD20000788.1.1.381,2,수,수
DZJD20000788.1.1.381,2,있지,있지
DZJD20000788.1.1.381,2,언니,언니
DZJD20000788.1.1.382,2,얼마가,얼마가
DZJD20000788.1.1.382,2,나오려나,나오려나
DZJD20000788.1.1.383,1,그정도,그정도
DZJD20000788.1.1.383,1,투자는,투자는
DZJD20000788.1.1.383,1,해줘,해줘
DZJD20000788.1.1.384,2,아유,아유
DZJD20000788.1.1.384,2,겐디,그런데
DZJD20000788.1.1.384,2,막,막
DZJD20000788.1.1.384,2,아휴,아휴
DZJD20000788.1.1.385,1,먼,먼
DZJD20000788.1.1.385,1,얘기여,얘기여
DZJD20000788.1.1.385,1,먼,먼
DZJD20000788.1.1.385,1,얘기라,얘기라
DZJD20000788.1.1.386,1,아직,아직
DZJD20000788.1.1.386,1,그때까지,그때까지
DZJD20000788.1.1.386,1,가져가야민언,가져가야민언
DZJD20000788.1.1.387,1,뭐람,뭐람
DZJD20000788.1.1.388,3,그러려면,그러려면
DZJD20000788.1.1.388,3,건강해야지,건강해야지
DZJD20000788.1.1.389,1,거의,거의
DZJD20000788.1.1.389,1,뭐,뭐
DZJD20000788.1.1.390,1,게난,그러니까
DZJD20000788.1.1.390,1,언니,언니
DZJD20000788.1.1.391,2,만나면,만나면
DZJD20000788.1.1.391,2,좀,좀
DZJD20000788.1.1.391,2,혼내야(될클)/(되겠어),혼내야(될클)/(되겠어)
DZJD20000788.1.1.392,2,말,말
DZJD20000788.1.1.392,2,너네끼리,너네끼리
DZJD20000788.1.1.392,2,만나,만나
DZJD20000788.1.1.393,2,{laughing},{laughing}
DZJD20000788.1.1.394,3,오늘은,오늘은
DZJD20000788.1.1.394,3,탑,탑
DZJD20000788.1.1.394,3,픽을,픽을
DZJD20000788.1.1.394,3,리마인드시킨,리마인드시킨
DZJD20000788.1.1.394,3,거다,거다
DZJD20000788.1.1.394,3,리마인드,리마인드
DZJD20000788.1.1.395,1,아니,아니
DZJD20000788.1.1.395,1,이거,이거
DZJD20000788.1.1.395,1,완전,완전
DZJD20000788.1.1.395,1,그때,그때
DZJD20000788.1.1.395,1,그거네,그거네
DZJD20000788.1.1.395,1,그,그
DZJD20000788.1.1.395,1,똥얘기할때,똥얘기할때
DZJD20000788.1.1.396,1,게난,그러니까
DZJD20000788.1.1.396,1,결국,결국
DZJD20000788.1.1.396,1,그거,그거
DZJD20000788.1.1.396,1,먹으면,먹으면
DZJD20000788.1.1.396,1,똥,똥
DZJD20000788.1.1.396,1,잘나온단,잘나온단
DZJD20000788.1.1.396,1,말,말
DZJD20000788.1.1.396,1,아니라,아니라
DZJD20000788.1.1.397,1,한시간,한시간
DZJD20000788.1.1.397,1,반,반
DZJD20000788.1.1.397,1,내내,내내
DZJD20000788.1.1.397,1,처음,처음
DZJD20000788.1.1.397,1,막,막
DZJD20000788.1.1.398,1,수미상관,수미상관
DZJD20000788.1.1.398,1,수미상관,수미상관
DZJD20000788.1.1.398,1,시작할때,시작할때
DZJD20000788.1.1.398,1,똥,똥
DZJD20000788.1.1.398,1,얘기,얘기
DZJD20000788.1.1.399,2,똥얘기,똥얘기
DZJD20000788.1.1.399,2,오늘은,오늘은
DZJD20000788.1.1.399,2,시작할,시작할
DZJD20000788.1.1.399,2,때,때
DZJD20000788.1.1.399,2,건강,건강
DZJD20000788.1.1.399,2,얘기도,얘기도
DZJD20000788.1.1.399,2,안,안
DZJD20000788.1.1.399,2,했는데,했는데
DZJD20000788.1.1.399,2,너네,너네
DZJD20000788.1.1.399,2,건강얘기,건강얘기
DZJD20000788.1.1.399,2,뭐했나,뭐했나
DZJD20000788.1.1.400,3,유산균,유산균
DZJD20000788.1.1.401,2,아,아
DZJD20000788.1.1.401,2,무슨,무슨
DZJD20000788.1.1.401,2,시작할,시작할
DZJD20000788.1.1.401,2,때,때
DZJD20000788.1.1.401,2,유산균,유산균
DZJD20000788.1.1.401,2,얘기했대간게,얘기했대간게
DZJD20000788.1.1.401,2,그것도,그것도
DZJD20000788.1.1.401,2,시작해,시작해
DZJD20000788.1.1.401,2,호꼼,조금
DZJD20000788.1.1.401,2,이시난,있으니까
DZJD20000788.1.1.401,2,골았쥬,말했지
DZJD20000788.1.1.402,1,생일선물,생일선물
DZJD20000788.1.1.402,1,얘기하다가,얘기하다가
DZJD20000788.1.1.403,2,아니지,아니지
DZJD20000788.1.1.403,2,그,그
DZJD20000788.1.1.403,2,전에,전에
DZJD20000788.1.1.403,2,왜,왜
DZJD20000788.1.1.403,2,이렇게,이렇게
DZJD20000788.1.1.403,2,바쁘냐,바쁘냐
DZJD20000788.1.1.403,2,먼저,먼저
DZJD20000788.1.1.403,2,했잖아,했잖아
DZJD20000788.1.1.404,1,아,아
DZJD20000788.1.1.404,1,그치그치그치,그치그치그치
DZJD20000788.1.1.405,1,근황을,근황을
DZJD20000788.1.1.405,1,물어본건,물어본건
DZJD20000788.1.1.405,1,근황,근황
DZJD20000788.1.1.406,1,근황을,근황을
DZJD20000788.1.1.406,1,물어봐야,물어봐야
DZJD20000788.1.1.406,1,(()),(())
DZJD20000788.1.1.407,1,미리미리,미리미리
DZJD20000788.1.1.407,1,물어보는,물어보는
DZJD20000788.1.1.407,1,거고,거고
DZJD20000788.1.1.408,3,나가,내가
DZJD20000788.1.1.408,3,보낸,보낸
DZJD20000788.1.1.408,3,그초콜렛,그초콜렛
DZJD20000788.1.1.408,3,초콜렛밖에,초콜렛밖에
DZJD20000788.1.1.408,3,안,안
DZJD20000788.1.1.408,3,들언,들었어?
DZJD20000788.1.1.409,1,아니,아니
DZJD20000788.1.1.409,1,그건이,그건
DZJD20000788.1.1.410,1,이신디,있는데
DZJD20000788.1.1.411,1,답장하기,답장하기
DZJD20000788.1.1.411,1,귀찮안,귀찮았어
DZJD20000788.1.1.412,1,야,야
DZJD20000788.1.1.412,1,근데,근데
DZJD20000788.1.1.412,1,것도,것도
DZJD20000788.1.1.412,1,사진으로,사진으로
DZJD20000788.1.1.412,1,보면,보면
DZJD20000788.1.1.412,1,재량,재량
DZJD20000788.1.1.412,1,커,커
DZJD20000788.1.1.412,1,보이네,보이네
DZJD20000788.1.1.413,3,아니,아니
DZJD20000788.1.1.413,3,막,막
DZJD20000788.1.1.413,3,안,안
DZJD20000788.1.1.413,3,커,커
DZJD20000788.1.1.413,3,보이던데,보이던데
DZJD20000788.1.1.414,1,아,아
DZJD20000788.1.1.414,1,기,그래
DZJD20000788.1.1.415,1,아니,아니
DZJD20000788.1.1.415,1,그에서,그에서
DZJD20000788.1.1.415,1,그,그
DZJD20000788.1.1.415,1,상품설명,상품설명
DZJD20000788.1.1.415,1,사진,사진
DZJD20000788.1.1.416,3,아,아
DZJD20000788.1.1.416,3,어,어
DZJD20000788.1.1.417,3,좀,좀
DZJD20000788.1.1.418,1,막상,막상
DZJD20000788.1.1.418,1,받아보난,받아보니까
DZJD20000788.1.1.419,1,요시가,요시가
DZJD20000788.1.1.420,3,막,막
DZJD20000788.1.1.420,3,작아,작아
DZJD20000788.1.1.420,3,보이진,보이진
DZJD20000788.1.1.420,3,않지,않지
DZJD20000788.1.1.421,1,그런데,그런데
DZJD20000788.1.1.421,1,막상,막상
DZJD20000788.1.1.421,1,받아보난,받아보니까
DZJD20000788.1.1.421,1,생각보다,생각보다
DZJD20000788.1.1.421,1,잘도,잘도
DZJD20000788.1.1.421,1,(()),(())
DZJD20000788.1.1.422,3,반어법이라,반어법이라
DZJD20000788.1.1.422,3,{laughing},{laughing}
DZJD20000788.1.1.423,1,아,아
DZJD20000788.1.1.423,1,사람들이,사람들이
DZJD20000788.1.1.423,1,헐,헐
DZJD20000788.1.1.423,1,어머,어머
DZJD20000788.1.1.423,1,어머,어머
DZJD20000788.1.1.423,1,아이고,아이고
